                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                           :.                                                                          :-:.                                                     
     :==++++==----=-==--=====*+========+++++++***+**+++++++==+==-======.             =====+++====++++++++++=+===+++========+==+*+==+====+=+++++=+=====++-       
     =-=+++++===-----=----==============+==++++++++*+=++++++=+=======+==:            =====+++===+++++====+=+===+=*+===========+*==++=======+=====++====+=       
    :==++++=+====------==-==================+++++++*+=++++++=+========++=:           ======+====++++++========+==++=========+==*==+++==+=+======+======+=.      
    :==+++========-=---====-=========-=======++++++*+==+++++=========+++==           -===++======++++=============+===============+++===+===========++===-      
    :==+++=====+==========-====--=---========+++++*++++++=++++=====++=+++=           :==++===++=+++=+=============+==============+=+=+===============++===:     
    --=+++=====++============--====++++======++++++++++=+====+===-==++++==           :==++++++++***++============================+=============-======+===-     
    --=+++======++========+++++++***+*+++++==+=++++**+++++=====+=-==++===-           -+++++=++*******+====================================+*++*+*+-========     
    --=+++======+++==++++++++*+++*+++++++++====+++++++++++=====+=========-          -+*++++++******+***++==========================+++++*****+++++=====+===:    
    --=++======+++++=======++++**++++++*++++==++++++++++++====+==========:         :**+++++=++*****+++***+++=========+==========++********+**++**+=--==+===-    
    --=+=====++++==+++========+*+=++++*+*+++==+++++++++++================.         =*+++++=++*****+++++**++++++++========+++++********++++++**+**+==========:   
   .======+++++=====++========+*+=++++*+++++=+++++++++++++=========-=====          +*+++===++*****+++++++++++**++====+++++*++++******+++++++****++=-========-   
   :=======++=======++========**++++++*++++++++++++++++++==++======-=====          ++++++==+++*****++++=====++++**==*++**+++++++==+++**++++++***+++====++===-:  
   :-======+++=======+====-===**=+++++***+++==++++++*++++++++===========-          ++++++==+++*****+++++======+****+==++==+=======+++**++++++*+****=--=+=====-  
   :=--====+++=======+*=======*+=+++++++++++==+++++++++=+++=++==========-          +++++===++******+++++====++****++++++==========+=+**++++++*+++++========-==. 
   ---======+++++=====+=======*+===++++++++++==++++++++++++==++=======-==.         ++++===+++******+++++==++**+*+++++*+++===========+**++++++*+++++========-==. 
   --=--====+++++=-=-===+====+*+===++++++++=+==++++++++++++==++===+===-==:         +++=====++++****++==+=+**+++++++++++++=======-===+**+++++++++++++=-========  
  .-===-=+==+++++=--=====+===+*+==++++++++++=+=+++++=+**=++===++=========-         =++=====+++*+**+++++++**+++==++===++++============**+++++++++++++==-=====+=  
  .-==--=+======++==++==++++++++++==+++++++=========+**+=+++=+++==========         :+=====++++***++++**+**+++===+=====+++*++=======+++*++==+*+++++++=+=--===+=  
  :--=--==++===++==++++==+++++++++====++==++=======**+++=+++=+++==========:        .+===++++++++++++++++++*++==========++++==+++===+++**++=++++++++==++==-====. 
  :-----==++=========+===++++++++++==++++++++=====+*++++=++==++++=========:         =+*+++++++++++++=+++++**==++========++++++++==++*++***++=+++++++++++=--===. 
  .---=--=+==============+*+++++======+=+==+++====++++++=+++=+=++=========-         =++++++++=+++++++++++++**+***=======+==++++*+=+**+++++++++=++++++==++--===. 
    :-=--=======-==-====+++++++++=====+==+++*+++==++++++++==+==++=====--==-         -+++++++==++++++++++++*******+==-===+++=++*++**+*+++++++++==++===++++===-=: 
     .:---====---=======+++++++==+====+++++++++++++++++++===+==++=====--==-         -++++++==++++==+++++*++++*****++==++++++++++*+++*+++++=======++=++++===--=: 
       .:-===----=======+++++++==++=====+++++++++==++++++===++==+=====---=:         -++=++==++====++*++++++++++++++++++++**++++++**+++++++++====++=++++++==--=: 
          .:----=========++++++===++====+++++=++===++++++=++++==+=====---:          -+=+++++++==++==+**++++++++++++++++++++++==+*++++++++++++==++=+==+====---=. 
             .::-===--====+++++====*+===++++++=++==++++++===++========--:           :=++++++++++==+++*+++++++++++++++==++++===++++++++++++++++====++=+++===---  
                 .:---======+++=====++++++++++=++====++======+======---.            :=++++++++=+==++++++++++++===========+==+++++++++++++++++=++==++++=====---  
                     .:-======+==++====+++++++=======+==+==========---.             .=++++++++=+=++++++++++++++++==============+++++++++++++++=+++++++=====---  
                        .:-========+++=+=++++++=+++++==========----:.                =++=+=+++++++++++++++++++++======++=+++===++++++++++++++++==+++========-:  
                            .:-====++==+++++++++=++++==+===-==--:.                   -=+++=+++++++++++++++++====================++++++++++++=++=+++++=======-.  
                                .-==+++++++*++++=+++====+==-::.                      .-=+++++++++++=+++=+++++======++=+==========++=++++++++==++++=+++=++==--   
                                   .-=+++++*+++++=+==+==-:.                             ..::-==+++++=++++++++======++==========+=+++++++++++++++++++++====-:    
                                      :--===========--:.                                        .....::-----------------------------==--========+++++==-:.      
                                                                                                                                               ......           
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
